================================================================================
GOLDEN PARITY BITS FOR 5G NR LDPC ENCODER VERIFICATION
================================================================================

--------------------------------------------------------------------------------
Frame ID   : 0
Base Graph : BG1 (base_graph=0)
Lifting (Z): 96
Seed       : 0x1001
--------------------------------------------------------------------------------

PARITY GROUPS (each is Z = 96 bits long):
Format: [Group Index] | Hex Value (LSB first) | Binary string (first bit on the left)
--------------------------------------------------------------------------------
Group  0 | 0x6E1E4D6E74A120CA59035115 | 101010001000101011000000100110100101001100000100100001010010111001110110101100100111100001110110
Group  1 | 0x70459896F2F067098C2C859D | 101110011010000100110100001100011001000011100110000011110100111101101001000110011010001000001110
Group  2 | 0xC395B58343B4447A8EDE2355 | 101010101100010001111011011100010101111000100010001011011100001011000001101011011010100111000011
Group  3 | 0x98968F1C43B660CA53D22DD5 | 101010111011010001001011110010100101001100000110011011011100001000111000111100010110100100011001
Group  4 | 0x3A1B5478495FD93FFD441CA4 | 001001010011100000100010101111111111110010011011111110101001001000011110001010101101100001011100
Group  5 | 0xABC3FB45EA80751755858249 | 100100100100000110100001101010101110100010101110000000010101011110100010110111111100001111010101
Group  6 | 0x9B9A8236429A5B0A5F4E3A74 | 001011100101110001110010111110100101000011011010010110010100001001101100010000010101100111011001
Group  7 | 0x6C0D2E903A8E80AE28104A0D | 101100000101001000001000000101000111010100000001011100010101110000001001011101001011000000110110
Group  8 | 0x7FB60ADF16D8898F9E40B07A | 010111100000110100000010011110011111000110010001000110110110100011111011010100000110110111111110
Group  9 | 0xAE55092584DF9D7D869A13C7 | 111000111100100001011001011000011011111010111001111110110010000110100100100100001010101001110101
Group 10 | 0xF96C2E4AFEEE08C897BB68E7 | 111001110001011011011101111010010001001100010000011101110111111101010010011101000011011010011111
Group 11 | 0x0467DC016EC12D6D8DBC2FE0 | 000001111111010000111101101100011011011010110100100000110111011010000000001110111110011000100000
Group 12 | 0x267B7C3096FAA0CAA0FDCE1A | 010110000111001110111111000001010101001100000101010111110110100100001100001111101101111001100100
Group 13 | 0x2490B7CB45D31B9C1FB6D54B | 110100101010101101101101111110000011100111011000110010111010001011010011111011010000100100100100
Group 14 | 0xE089CF32C1343B96D069EAF8 | 000111110101011110010110000010110110100111011100001011001000001101001100111100111001000100000111
Group 15 | 0xB71A9D22B628B6841EA7ADAF | 111101011011010111100101011110000010000101101101000101000110110101000100101110010101100011101101
Group 16 | 0xCDDB6B1979FFCB0266A9A51F | 111110001010010110010101011001100100000011010011111111111001111010011000110101101101101110110011
Group 17 | 0xFE138CBA043B297B8E36A978 | 000111101001010101101100011100011101111010010100110111000010000001011101001100011100100001111111
Group 18 | 0x86B09D93CF0F96EFBD9BD376 | 011011101100101111011001101111011111011101101001111100001111001111001001101110010000110101100001
Group 19 | 0xAE1DC6445FE41E2BB55FBEB1 | 100011010111110111111010101011011101010001111000001001111111101000100010011000111011100001110101
Group 20 | 0x4425AC9179FC8E284C2BCEF8 | 000111110111001111010100001100100001010001110001001111111001111010001001001101011010010000100010
Group 21 | 0xF33D1A0104FF290D6C3B749B | 110110010010111011011100001101101011000010010100111111110010000010000000010110001011110011001111
Group 22 | 0x417DCB4F43E18BA1EE7E8777 | 111011101110000101111110011101111000010111010001100001111100001011110010110100111011111010000010
Group 23 | 0x07BFBE8E60D6676682E016E9 | 100101110110100000000111010000010110011011100110011010110000011001110001011111011111110111100000
Group 24 | 0x9A639656EE926ADAED7252A3 | 110001010100101001001110101101110101101101010110010010010111011101101010011010011100011001011001
Group 25 | 0x0EF0907D9A16FC48044092E1 | 100001110100100100000010001000000001001000111111011010000101100110111110000010010000111101110000
Group 26 | 0xC68CDC8B6F595BAB3A7BC734 | 001011001110001111011110010111001101010111011010100110101111011011010001001110110011000101100011
Group 27 | 0xC007F2AE675D69F3FAA80959 | 100110101001000000010101010111111100111110010110101110101110011001110101010011111110000000000011
Group 28 | 0x7AD3A069DD47EAB8EC505B01 | 100000001101101000001010001101110001110101010111111000101011101110010110000001011100101101011110
Group 29 | 0xB83770AF1DCB0985E44AD693 | 110010010110101101010010001001111010000110010000110100111011100011110101000011101110110000011101
Group 30 | 0x91E1E67D61B6B0452DECAF19 | 100110001111010100110111101101001010001000001101011011011000011010111110011001111000011110001001
Group 31 | 0x4893E605448BD61EDAE1E532 | 010011001010011110000111010110110111100001101011110100010010001010100000011001111100100100010010
Group 32 | 0xC905A50485F77CF60FDF31D8 | 000110111000110011111011111100000110111100111110111011111010000100100000101001011010000010010011
Group 33 | 0x8685320A81C424177147407E | 011111100000001011100010100011101110100000100100001000111000000101010000010011001010000101100001
Group 34 | 0xF650DBFF95B88768DF51CE6E | 011101100111001110001010111110110001011011100001000111011010100111111111110110110000101001101111
Group 35 | 0x76B352E15144E932DB072F8C | 001100011111010011100000110110110100110010010111001000101000101010000111010010101100110101101110
Group 36 | 0xA8E1B1A0B49CBF108115BD89 | 100100011011110110101000100000010000100011111101001110010010110100000101100011011000011100010101
Group 37 | 0xBA0145BABECBCC573A9199EF | 111101111001100110001001010111001110101000110011110100110111110101011101101000101000000001011101
Group 38 | 0xFCB15EF022DB691BB990CC09 | 100100000011001100001001100111011101100010010110110110110100010000001111011110101000110100111111
Group 39 | 0xA142974E555C7B375E3FA59E | 011110011010010111111100011110101110110011011110001110101010101001110010111010010100001010000101
Group 40 | 0x08C635795F8A219C7F7984B6 | 011011010010000110011110111111100011100110000100010100011111101010011110101011000110001100010000
Group 41 | 0x040D25EDDD2890E27A1C5F5B | 110110101111101000111000010111100100011100001001000101001011101110110111101001001011000000100000
Group 42 | 0xB5F6FA14AB0C0C3C585B2824 | 001001000001010011011010000110100011110000110000001100001101010100101000010111110110111110101101
Group 43 | 0xECE10C2AD0AA41BA26984A3D | 101111000101001000011001011001000101110110000010010101010000101101010100001100001000011100110111
Group 44 | 0x533FB55A400DB7821C98DAD9 | 100110110101101100011001001110000100000111101101101100000000001001011010101011011111110011001010
Group 45 | 0x0CDB2BEBA12CA218D3017004 | 001000000000111010000000110010110001100001000101001101001000010111010111110101001101101100110000

AXI-STREAM PARITY WORDS (32-bit, LSB-first):
--------------------------------------------
Word   0 | 0x59035115
Group  9 | 0xFD51DBC0AED373D8299242072ECD19051C76CAC10E6743D5 | 101010111100001011100110011100001000001101010011...110010110111010100000011110110111000101010111111
Group 10 | 0x0D7CEBE0F38AD9B8A66CA58220A968FB6BAF47085E23E9DE | 011110111001011111000100011110100001000011100010...010100011100111100000111110101110011111010110000
Group 11 | 0xE13B0298DB637876BBBB8A2BA3CD0F9F06E71F1D82BD4F69 | 100101101111001010111101010000011011100011111000...110001101101101100011001010000001101110010000111
Group 12 | 0x280EDB93DC4391A9049DB518BE5F7362ADB3B1020EF110A3 | 110001010000100010001111011100000100000010001101...110000100011101111001001110110110111000000010100
Group 13 | 0x561AB6F6F3982FFD2E5345DB429CA8DF0B8DC351710380D3 | 110010110000000111000000100011101000101011000011...000110011100111101101111011011010101100001101010
Group 14 | 0xF2D20FFF4FE79A9D06B79CB032220E53EEFEE862B8BF4561 | 100001101010001011111101000111010100011000010111...111001111111001011111111111100000100101101001111
Group 15 | 0xA69C7E7D086F0F060BEF9C73585DCCF7926F52BFB756692A | 010101001001011001101010111011011111110101001010...111101100001000010111110011111100011100101100101
Group 16 | 0x9E45FA9BB06F0D6B2349855B26B99E4CA4AEC7FF192D072D | 101101001110000010110100100110001111111111100011...111101100000110111011001010111111010001001111001
Group 17 | 0xEE705941A5521687AAF462FBA67583168AD9B09094161C40 | 000000100011100001101000001010010000100100001101...010010101010010110000010100110100000111001110111
Group 18 | 0xFAC56CD33F8B491DABFC918F70E2B6ACDBEDE177B03F0144 | 001000101000000011111100000011011110111010000111...110100011111110011001011001101101010001101011111
Group 19 | 0xB11FE86998E95B8360054EECFC4BA4DBD9E0C05978FCFB10 | 000010001101111100111111000111101001101000000011...100101110001100110010110000101111111100010001101
Group 20 | 0xBFEFBD08A1371A408A13BF776181C20BCE26D7EC88AF6C19 | 100110000011011011110101000100010011011111101011...111011001000010100010000101111011111011111111101
Group 21 | 0xA8C8C0EF337FA52CC410B36DE1B72791AA6E7F3577CABC7B | 110111100011110101010011111011101010110011111110...111111101100110011110111000000110001001100010101
Group 22 | 0x1CE6F3975C8ADE9C044CF39B6859BE4BAD378C576C831276 | 011011100100100011000001001101101110101000110001...010100010011101011101001110011110110011100111000
Group 23 | 0x9E9039663923F213DF90552B895017DE58E83C07956791E8 | 000101111000100111100110101010011110000000111100...110001001001110001100110100111000000100101111001
Group 24 | 0xB63EAA196826153AC797C51989F171850928CCCEC3D94074 | 001011100000001010011011110000110111001100110011...011001000001011010011000010101010111110001101101
Group 25 | 0x5757476C7278C1D2DD0DD13B419635E573FB67569E1B19DD | 101110111001100011011000011110010110101011100110...000111100100111000110110111000101110101011101010
Group 26 | 0x09A76E45EFAD233F2A860E27D9890AAF45CEB95CF5ED4A89 | 100100010101001010110111101011110011101010011101...101101011111011110100010011101101110010110010000
Group 27 | 0x7D22BAA54591D3C0722BC4022E75BECBCF7417913E966C74 | 001011100011011001101001011111001000100111101000...100010011010001010100101010111010100010010111110
Group 28 | 0x4F5BF3942F7F6F5CD3B41614205B8003964960FA0BAE0CDB | 110110110011000001110101110100000101111100000110...111111101111010000101001110011111101101011110010
Group 29 | 0x8F84736D9E7F5971E14E17440493DA62D9DE6B9007B0CF67 | 111001101111001100001101111000000000100111010110...111111100111100110110110110011100010000111110001
Group 30 | 0x4B190047E6C20DDB287AA57A6A7A174CB921BC8B42BC4F79 | 100111101111001000111101010000101101000100111101...010000110110011111100010000000001001100011010010
Group 31 | 0xE67FDAE46E226F00F5BF19C27DE419952CABA76170BF35EA | 010101111010110011111101000011101000011011100101...010001000111011000100111010110111111111001100111
Group 32 | 0x2F3A8D607C66B2808805F70ECB3D716C2C14B7D68FCBF6EC | 001101110110111111010011111100010110101111101101...011001100011111000000110101100010101110011110100
Group 33 | 0xFDD9353C77DF438A9563855BD9789A6A81AF30B7445829A6 | 011001011001010000011010001000101110110100001100...111110111110111000111100101011001001101110111111
Group 34 | 0x94D851580E3A789D9AD509B71E3116DA0CE6DD7F9FE393FF | 111111111100100111000111111110011111111010111011...010111000111000000011010100010100001101100101001
Group 35 | 0x518EF4C6A9039E395BC253D2CA9056CAB4DEE17DD6648A05 | 101000000101000100100110011010111011111010000111...110000001001010101100011001011110111000110001010
Group 36 | 0x9AB3B01692A83EAE5320BA17D157CE345F3FFDEEC6182AE6 | 011001110101010000011000011000110111011110111111...000101010100100101101000000011011100110101011001
Group 37 | 0xAC5C01C36F2067ABD3F24C449D45F0EDB0539E4E77F6A731 | 100011001110010101101111111011100111001001111001...000001001111011011000011100000000011101000110101
Group 38 | 0x0541447DD703D8BE0360AB786B551F03D71B6D4287735184 | 001000011000101011001110111000010100001010110110...110000001110101110111110001000101000001010100000
Group 39 | 0x5A0D0607348ED367ABF79EE432DD2CBCFA2C9889B58891AB | 110101011000100100010001101011011001000100011001...011100010010110011100000011000001011000001011010
Group 40 | 0xEA1186F808574281A2DD4EE98607E9219D8683713BA5FF55 | 101010101111111110100101110111001000111011000001...111010100001000000011111011000011000100001010111
Group 41 | 0x680B5613930489B2195BD2E61B3FEE88200294BAF49C3D73 | 110011101011110000111001001011110101110100101001...001000001100100111001000011010101101000000010110
Group 42 | 0x8A3A6E1F378A70F9F62F74170BF8F44C5B549DA040511296 | 011010010100100010001010000000100000010110111001...010100011110110011111000011101100101110001010001
Group 43 | 0x8A40E821797F8B674F5B9CF41BAF9AEBF53D52969C85A164 | 001001101000010110100001001110010110100101001010...111111101001111010000100000101110000001001010001
Group 44 | 0xDF9915D855B5F3ACEC1A8228E0671F236A8CCEB45F56A117 | 111010001000010101101010111110100010110101110011...101011011010101000011011101010001001100111111011
Group 45 | 0x7107574D3D07F1F0E6D36230614ED680B7D22F071F4A8D93 | 110010011011000101010010111110001110000011110100...111000001011110010110010111010101110000010001110

AXI-STREAM PARITY WORDS (32-bit, LSB-first):
--------------------------------------------
Word   0 | 0x93D51FAE
Word   1 | 0x8DCE9AA6
Word   2 | 0x477EAE73
Word   3 | 0xF1C6EFF7
Word   4 | 0x74EE4C18
Word   5 | 0xB1D19663
Word   6 | 0x24FD1B8E
Word   7 | 0x2D3C9576
Word   8 | 0xF58B3E40
Word   9 | 0x3EE81986
Word  10 | 0x2F576AB5
Word  11 | 0x577D6B5D
Word  12 | 0x38E463F4
Word  13 | 0x13D9A681
Word  14 | 0x71521F9A
Word  15 | 0x7041B787
Word  16 | 0x8090C364
Word  17 | 0x08E930CC
Word  18 | 0x0B5132E3
Word  19 | 0xF3F53E9C
Word  20 | 0x3439E117
Word  21 | 0xD4EA2600
Word  22 | 0x557294E3
Word  23 | 0x812DAF93
Word  24 | 0xDC20F53B
Word  25 | 0xBA3E9D1A
Word  26 | 0x913A5AA4
Word  27 | 0x077DB762
Word  28 | 0x7FD7A580
Word  29 | 0x1EC4D6A5
Word  30 | 0xF0970C1B
Word  31 | 0x9FA551CA
Word  32 | 0x89B1738D
Word  33 | 0xA6382AB0
Word  34 | 0x7D41EC64
Word  35 | 0x510144DB
Word  36 | 0x29EEE52E
Word  37 | 0x9D3F1F16
Word  38 | 0xAC94F027
Word  39 | 0x1F872E1C
Word  40 | 0x1D572993
Word  41 | 0x3A4F37C2
Word  42 | 0x7893B259
Word  43 | 0x498F6366
Word  44 | 0xCF0AA012
Word  45 | 0xB6536FF7
Word  46 | 0x369F44B0
Word  47 | 0x6A977DED
Word  48 | 0x5EF87347
Word  49 | 0xCA0BBA66
Word  50 | 0x79578B6D
Word  51 | 0x087B9FF4
Word  52 | 0xAF9AA08E
Word  53 | 0xDA1755AB
Word  54 | 0x0E6743D5
Word  55 | 0x1C76CAC1
Word  56 | 0x2ECD1905
Word  57 | 0x29924207
Word  58 | 0xAED373D8
Word  59 | 0xFD51DBC0
Word  60 | 0x5E23E9DE
Word  61 | 0x6BAF4708
Word  62 | 0x20A968FB
Word  63 | 0xA66CA582
Word  64 | 0xF38AD9B8
Word  65 | 0x0D7CEBE0
Word  66 | 0x82BD4F69
Word  67 | 0x06E71F1D
Word  68 | 0xA3CD0F9F
Word  69 | 0xBBBB8A2B
Word  70 | 0xDB637876
Word  71 | 0xE13B0298
Word  72 | 0x0EF110A3
Word  73 | 0xADB3B102
Word  74 | 0xBE5F7362
Word  75 | 0x049DB518
Word  76 | 0xDC4391A9
Word  77 | 0x280EDB93
Word  78 | 0x710380D3
Word  79 | 0x0B8DC351
Word  80 | 0x429CA8DF
Word  81 | 0x2E5345DB
Word  82 | 0xF3982FFD
Word  83 | 0x561AB6F6
Word  84 | 0xB8BF4561
Word  85 | 0xEEFEE862
Word  86 | 0x32220E53
Word  87 | 0x06B79CB0
Word  88 | 0x4FE79A9D
Word  89 | 0xF2D20FFF
Word  90 | 0xB756692A
Word  91 | 0x926F52BF
Word  92 | 0x585DCCF7
Word  93 | 0x0BEF9C73
Word  94 | 0x086F0F06
Word  95 | 0xA69C7E7D
Word  96 | 0x192D072D
Word  97 | 0xA4AEC7FF
Word  98 | 0x26B99E4C
Word  99 | 0x2349855B
Word 100 | 0xB06F0D6B
Word 101 | 0x9E45FA9B
Word 102 | 0x94161C40
Word 103 | 0x8AD9B090
Word 104 | 0xA6758316
Word 105 | 0xAAF462FB
Word 106 | 0xA5521687
Word 107 | 0xEE705941
Word 108 | 0xB03F0144
Word 109 | 0xDBEDE177
Word 110 | 0x70E2B6AC
Word 111 | 0xABFC918F
Word 112 | 0x3F8B491D
Word 113 | 0xFAC56CD3
Word 114 | 0x78FCFB10
Word 115 | 0xD9E0C059
Word 116 | 0xFC4BA4DB
Word 117 | 0x60054EEC
Word 118 | 0x98E95B83
